,co2,longitude,latitude,time
0,391.77112,-101.73338,78.91583,2009-04-21 00:53:22.165371
1,392.66345,-160.661,65.835594,2009-04-21 00:58:43.240193
2,395.6995,-163.91902,66.427635,2009-04-21 00:58:47.700600
3,390.52,-165.13968,65.14818,2009-04-21 00:59:09.995952
4,398.0131,-160.37296,62.660465,2009-04-21 00:59:23.374999
5,389.74332,174.83963,17.34441,2009-04-21 01:12:28.224493
6,388.12466,173.68942,11.920198,2009-04-21 01:13:57.411779
7,386.9016,171.96419,10.802558,2009-04-21 01:14:33.086178
8,387.65427,171.70627,9.422792,2009-04-21 01:14:37.545377
9,389.73645,173.12093,9.204761,2009-04-21 01:14:42.005260
10,387.9066,171.40817,8.088132,2009-04-21 01:15:17.680062
11,390.37997,174.35612,68.95428,2009-04-21 02:36:13.888403
12,397.1834,165.53088,68.575264,2009-04-21 02:36:27.266403
13,399.3108,164.50813,67.284096,2009-04-21 02:37:07.401007
14,388.93976,150.29494,17.349096,2009-04-21 02:50:39.002680
15,388.56772,148.27293,14.850434,2009-04-21 02:51:19.137365
16,388.3314,149.71626,14.634392,2009-04-21 02:51:23.596564
17,387.2003,147.71657,12.136275,2009-04-21 02:52:03.730283
18,387.18323,149.14397,11.920358,2009-04-21 02:52:08.189000
19,387.08743,147.41888,10.803132,2009-04-21 02:52:43.864888
20,383.37036,145.443,-5.728206,2009-04-21 02:57:06.966820
21,383.4882,142.53383,-12.2770405,2009-04-21 02:58:45.072866
22,382.39362,141.90588,-14.982091,2009-04-21 02:59:29.666790
23,382.22867,144.5191,-16.864674,2009-04-21 03:00:00.881226
24,381.2422,141.56627,-16.310148,2009-04-21 03:00:09.800349
25,384.66196,142.73279,-17.933104,2009-04-21 03:00:18.718345
26,385.16437,142.41306,-19.278578,2009-04-21 03:00:49.935074
27,384.41733,140.90993,-19.011295,2009-04-21 03:00:54.393790
28,383.5553,140.59245,-20.385017,2009-04-21 03:00:58.853191
29,383.71094,142.09158,-20.635534,2009-04-21 03:01:03.311907
30,385.04785,143.60106,-20.927258,2009-04-21 03:01:07.772273
31,384.36237,145.10915,-21.244144,2009-04-21 03:01:12.230990
32,383.09622,146.35104,-22.97417,2009-04-21 03:01:21.149066
33,384.01633,144.8122,-22.607944,2009-04-21 03:01:25.609473
34,384.95294,143.28761,-22.27994,2009-04-21 03:01:30.068189
35,383.7769,141.7617,-21.982529,2009-04-21 03:01:34.527550
36,384.45117,140.2313,-21.708055,2009-04-21 03:01:38.986668
37,383.5292,139.90117,-23.080927,2009-04-21 03:01:43.446672
38,384.2016,141.42947,-23.33943,2009-04-21 03:01:47.905791
39,385.42566,143.66884,-35.09265,2009-04-21 03:04:59.658563
40,383.47244,143.36824,-36.4835,2009-04-21 03:05:04.117320
41,385.5593,143.02956,-37.78768,2009-04-21 03:05:44.252085
42,390.65866,157.18156,70.71591,2009-04-21 04:13:35.634508
43,388.1607,144.61215,72.4998,2009-04-21 04:13:49.013514
44,396.13458,147.47546,70.76316,2009-04-21 04:13:57.931993
45,394.93124,151.45949,70.202286,2009-04-21 04:14:02.390790
46,394.78235,155.15329,69.5161,2009-04-21 04:14:06.851196
47,393.55682,156.67953,67.54492,2009-04-21 04:14:15.769233
48,399.09244,151.71631,67.07522,2009-04-21 04:14:51.444598
49,398.8473,154.87451,66.34621,2009-04-21 04:14:55.902791
50,400.91733,153.33621,65.134,2009-04-21 04:15:00.362674
51,397.17932,150.2448,65.836716,2009-04-21 04:15:04.821874
52,398.2924,139.96013,67.28783,2009-04-21 04:15:18.199874
53,376.56134,150.5361,62.664158,2009-04-21 04:15:44.956599
54,399.34018,138.24947,64.65409,2009-04-21 04:16:02.793758
55,400.55634,146.51031,62.04062,2009-04-21 04:16:20.630958
56,399.03647,148.155,60.152363,2009-04-21 04:16:29.550080
57,394.7439,145.46567,60.7661,2009-04-21 04:16:34.008757
58,406.35828,139.78409,61.690174,2009-04-21 04:16:42.927276
59,401.40033,136.79526,62.006527,2009-04-21 04:16:47.387280
60,400.88425,136.17764,60.659275,2009-04-21 04:16:51.846399
61,402.8735,139.01476,60.371452,2009-04-21 04:16:56.306403
62,398.27527,141.79807,59.97308,2009-04-21 04:17:00.764476
63,395.99225,140.97565,58.662575,2009-04-21 04:17:23.062685
64,404.54758,138.29224,59.052277,2009-04-21 04:17:27.520798
65,397.89493,135.53198,59.349293,2009-04-21 04:17:31.981164
66,399.42792,134.99039,57.999157,2009-04-21 04:17:36.439881
67,400.94177,137.61937,57.72772,2009-04-21 04:17:40.900287
68,388.613,134.41371,56.684284,2009-04-21 04:18:16.574646
69,399.78555,133.92964,55.330315,2009-04-21 04:18:21.033362
70,398.24927,142.69823,52.43121,2009-04-21 04:18:43.330968
71,405.4532,140.45541,52.95941,2009-04-21 04:18:47.789081
72,415.50415,138.16176,53.39183,2009-04-21 04:18:52.248964
73,375.41995,135.81102,53.74273,2009-04-21 04:18:56.708164
74,398.06604,133.40733,54.01299,2009-04-21 04:19:01.168127
75,408.43774,132.96947,52.65694,2009-04-21 04:19:05.627287
76,400.31305,137.55167,52.066586,2009-04-21 04:19:14.545363
77,396.3118,139.77397,51.636772,2009-04-21 04:19:19.005287
78,404.12048,139.14099,50.32547,2009-04-21 04:19:32.382563
79,399.81165,136.97076,50.73843,2009-04-21 04:19:36.842969
80,404.69702,134.75322,51.076073,2009-04-21 04:19:41.301686
81,400.38974,138.52347,48.994038,2009-04-21 04:20:03.599211
82,379.1591,131.15839,33.31552,2009-04-21 04:24:26.699977
83,380.53442,122.92818,-17.548912,2009-04-21 04:38:02.762016
84,385.10205,122.37062,-20.259346,2009-04-21 04:38:47.355498
85,385.09085,120.862915,-19.890526,2009-04-21 04:38:51.814657
86,384.73434,122.074036,-21.575935,2009-04-21 04:39:27.489056
87,384.84195,121.80732,-22.967915,2009-04-21 04:39:31.949382
88,384.13968,120.268364,-22.60316,2009-04-21 04:39:36.408179
89,384.69147,118.74394,-22.274567,2009-04-21 04:39:40.867458
90,377.50076,115.68732,-21.705088,2009-04-21 04:39:49.786581
91,386.7351,119.96596,-23.945082,2009-04-21 04:40:07.623781
92,382.6888,114.98313,-24.397533,2009-04-21 04:40:34.380063
93,383.91507,114.63878,-25.767885,2009-04-21 04:40:38.839262
94,384.6372,116.19979,-26.03802,2009-04-21 04:40:43.298180
95,386.82327,119.353195,-26.649122,2009-04-21 04:40:52.217262
96,384.73468,115.84789,-27.374048,2009-04-21 04:41:14.513581
97,384.22748,114.24821,-27.088894,2009-04-21 04:41:18.973987
98,384.52234,118.401306,-30.715124,2009-04-21 04:41:50.187980
99,386.19485,116.76047,-30.378069,2009-04-21 04:41:54.648386
100,384.04968,115.121,-30.066963,2009-04-21 04:41:59.107063
101,385.9429,116.408195,-31.726809,2009-04-21 04:42:16.944785
102,375.70316,97.13504,-65.55255,2009-04-21 04:51:52.200848
103,385.75232,107.49632,-67.10357,2009-04-21 04:52:05.578084
104,381.8338,102.779945,-67.93231,2009-04-21 04:52:14.497247
105,386.96432,95.69603,-66.78488,2009-04-21 04:52:23.417014
106,391.46454,136.19556,69.87625,2009-04-21 05:51:42.013885
107,406.94357,126.91567,70.20324,2009-04-21 05:52:13.231580
108,390.44708,130.6095,69.51653,2009-04-21 05:52:17.689813
109,398.3,134.00082,68.72128,2009-04-21 05:52:22.149697
110,392.07797,132.1354,67.54493,2009-04-21 05:52:26.608856
111,409.0155,125.266045,68.95785,2009-04-21 05:52:35.526973
112,419.14246,120.18653,68.21034,2009-04-21 05:52:53.364052
113,408.75903,123.78473,67.700424,2009-04-21 05:52:57.824538
114,393.5241,130.33185,66.347015,2009-04-21 05:53:06.743621
115,400.31708,128.7923,65.13402,2009-04-21 05:53:11.202378
116,397.72684,125.70393,65.83962,2009-04-21 05:53:15.661658
117,405.91724,122.44406,66.432014,2009-04-21 05:53:20.120374
118,400.0279,119.0075,66.914986,2009-04-21 05:53:24.580780
119,404.03815,115.41378,67.28735,2009-04-21 05:53:29.039457
120,400.94293,117.940315,65.612114,2009-04-21 05:53:37.958056
121,396.17517,121.22448,65.1538,2009-04-21 05:53:42.417980
122,409.40936,124.34335,64.57982,2009-04-21 05:53:46.877179
123,413.26685,125.99273,62.665043,2009-04-21 05:53:55.796262
124,408.80652,123.11619,63.32229,2009-04-21 05:54:00.256185
125,397.0984,113.70311,64.653755,2009-04-21 05:54:13.633461
126,402.95438,112.98572,63.312157,2009-04-21 05:54:18.093385
127,392.8902,123.61024,60.151985,2009-04-21 05:54:40.389663
128,396.67184,119.93504,59.473236,2009-04-21 05:55:16.064062
129,396.65536,122.50307,58.880085,2009-04-21 05:55:20.524469
130,409.76834,121.55208,57.603916,2009-04-21 05:55:24.982541
131,401.8207,120.5844,56.31907,2009-04-21 05:56:05.117950
132,387.89825,119.75047,55.028942,2009-04-21 05:56:09.577109
133,410.39642,112.43617,56.40327,2009-04-21 05:56:22.955552
134,396.0986,109.86827,56.685143,2009-04-21 05:56:27.414269
135,401.03094,111.83894,55.07541,2009-04-21 05:56:36.333391
136,390.15002,114.596115,50.324265,2009-04-21 05:57:43.224479
137,385.98056,113.979645,48.995434,2009-04-21 05:58:14.439880
138,390.3669,115.43205,47.186905,2009-04-21 05:58:23.357957
139,386.7175,113.40366,47.675804,2009-04-21 05:58:27.818363
140,388.45984,111.3427,48.076637,2009-04-21 05:58:32.277080
141,386.85455,106.72551,47.29461,2009-04-21 05:58:45.655563
142,388.95798,112.841385,46.343166,2009-04-21 05:58:59.033362
143,388.67722,112.31226,45.01571,2009-04-21 05:59:12.411764
144,388.02322,110.34715,45.405884,2009-04-21 05:59:16.869958
145,389.69208,109.877754,44.068127,2009-04-21 05:59:39.168087
146,391.21912,111.7951,43.680756,2009-04-21 05:59:43.627286
147,386.9912,113.167694,41.890976,2009-04-21 05:59:52.546369
148,387.49573,111.306595,42.35028,2009-04-21 05:59:57.005286
149,385.28824,112.16327,39.230076,2009-04-21 06:00:37.139850
150,388.715,110.37156,39.677486,2009-04-21 06:00:41.599170
151,389.9091,108.56281,40.046337,2009-04-21 06:00:46.057967
152,393.26648,106.352135,38.99881,2009-04-21 06:01:03.895569
153,389.54858,109.92249,38.335102,2009-04-21 06:01:12.814652
154,388.98825,111.66112,37.90055,2009-04-21 06:01:17.274575
155,389.3031,105.27462,34.957043,2009-04-21 06:02:19.705659
156,385.94952,104.934,33.60417,2009-04-21 06:02:33.082452
157,387.891,102.91795,32.48697,2009-04-21 06:03:08.758340
158,378.7676,101.71849,27.078249,2009-04-21 06:04:37.945786
159,390.40808,99.741165,17.57119,2009-04-21 06:06:56.186557
160,390.02634,100.91309,16.005518,2009-04-21 06:07:31.861399
161,388.55463,99.440956,16.237436,2009-04-21 06:07:36.320075
162,389.55667,103.209175,12.683412,2009-04-21 06:08:07.536764
163,384.70398,101.00127,76.283806,2009-04-21 07:28:46.079499
164,395.4302,103.97862,74.50678,2009-04-21 07:29:21.755307
165,389.73325,98.857056,75.0462,2009-04-21 07:29:26.215230
166,394.23392,94.186615,71.17961,2009-04-21 07:30:15.267871
167,410.74014,102.73221,63.900467,2009-04-21 07:32:02.294488
168,385.46414,97.41682,62.038246,2009-04-21 07:32:42.430299
169,400.96152,100.16039,61.408268,2009-04-21 07:32:46.889458
170,388.66785,99.06129,60.148735,2009-04-21 07:32:51.349382
171,401.43533,96.36985,60.759995,2009-04-21 07:32:55.808581
172,394.19687,93.58437,61.27307,2009-04-21 07:33:00.268464
173,397.7617,89.91963,60.36588,2009-04-21 07:33:18.105664
174,407.92328,92.70452,59.96936,2009-04-21 07:33:22.564783
175,395.6036,95.385826,59.46882,2009-04-21 07:33:27.024787
176,394.33798,97.954124,58.87608,2009-04-21 07:33:31.483986
177,390.3542,97.00358,57.600452,2009-04-21 07:33:35.944272
178,395.31656,94.48219,58.18068,2009-04-21 07:33:40.403029
179,396.42377,91.882675,58.65944,2009-04-21 07:33:44.863354
180,398.68884,89.19856,59.04831,2009-04-21 07:33:49.322192
181,398.19522,86.43833,59.34572,2009-04-21 07:33:53.781471
182,393.8824,85.89717,57.995834,2009-04-21 07:33:58.240148
183,397.00772,88.529396,57.73085,2009-04-21 07:34:02.700594
184,394.82654,91.11448,57.34659,2009-04-21 07:34:07.159311
185,391.32144,90.39338,56.031075,2009-04-21 07:34:29.456876
186,398.25742,87.88809,56.39886,2009-04-21 07:34:33.916076
187,390.24335,85.32013,56.68046,2009-04-21 07:34:38.375959
188,398.30963,87.29073,55.070255,2009-04-21 07:34:47.295082
189,390.81558,89.7126,54.71041,2009-04-21 07:34:51.754281
190,391.18463,92.068115,54.262814,2009-04-21 07:34:56.214164
191,392.46097,94.345604,53.72861,2009-04-21 07:35:00.672318
192,395.29272,93.60678,52.428036,2009-04-21 07:35:05.133287
193,402.07492,91.362656,52.954803,2009-04-21 07:35:09.591440
194,397.19635,89.06915,53.387703,2009-04-21 07:35:14.052370
195,390.39142,86.71873,53.740337,2009-04-21 07:35:18.510563
196,391.69034,84.31432,54.009144,2009-04-21 07:35:22.970969
197,390.79135,83.87638,52.652077,2009-04-21 07:35:27.429686
198,389.91025,86.178696,52.403732,2009-04-21 07:35:31.890092
199,403.7828,88.45979,52.063557,2009-04-21 07:35:36.348769
200,387.3556,90.682106,51.63356,2009-04-21 07:35:40.808089
201,388.37115,92.17725,49.81216,2009-04-21 07:35:49.727171
202,399.9463,90.04926,50.321854,2009-04-21 07:35:54.185968
203,397.393,87.87934,50.73637,2009-04-21 07:35:58.646254
204,393.72754,82.995605,49.973206,2009-04-21 07:36:12.024174
205,427.19943,85.17008,49.737015,2009-04-21 07:36:16.483494
206,390.27063,86.79541,48.07209,2009-04-21 07:36:43.240782
207,390.3944,84.693054,48.39873,2009-04-21 07:36:47.698975
208,391.54956,89.706345,44.541317,2009-04-21 07:37:18.915663
209,390.90967,85.330864,44.06341,2009-04-21 07:37:50.131668
210,389.20303,87.24846,43.676632,2009-04-21 07:37:54.592074
211,386.1414,87.11536,37.897327,2009-04-21 07:39:28.239162
212,388.11975,86.680244,36.55592,2009-04-21 07:39:32.699569
213,384.9053,83.343506,31.614689,2009-04-21 07:41:06.347743
214,385.28305,81.70619,31.963654,2009-04-21 07:41:10.807063
215,393.32468,84.55084,29.86056,2009-04-21 07:41:42.023188
216,386.40936,82.59946,28.92211,2009-04-21 07:41:50.940662
217,392.20883,77.764626,29.780254,2009-04-21 07:42:04.320673
218,391.36475,77.48914,28.405191,2009-04-21 07:42:08.779873
219,399.6925,79.07758,28.193218,2009-04-21 07:42:13.239756
220,395.4697,80.66585,27.912565,2009-04-21 07:42:17.697990
221,394.92685,83.78437,27.171131,2009-04-21 07:42:26.617072
222,393.20673,81.8864,26.220718,2009-04-21 07:42:35.536155
223,392.24774,76.90232,25.698145,2009-04-21 07:42:53.373354
224,398.70447,78.45217,25.485117,2009-04-21 07:42:57.833680
225,392.15692,80.00325,25.207468,2009-04-21 07:43:02.292437
226,392.94736,81.53761,24.871714,2009-04-21 07:43:06.752803
227,393.14838,83.05286,24.478563,2009-04-21 07:43:11.211560
228,389.6773,82.71915,23.117655,2009-04-21 07:43:15.671886
229,391.6119,79.67983,23.854013,2009-04-21 07:43:24.589962
230,390.38336,76.59094,24.36488,2009-04-21 07:43:33.509085
231,390.0348,76.32558,22.987827,2009-04-21 07:43:37.968285
232,392.50482,77.84279,22.7774,2009-04-21 07:43:42.428168
233,389.2764,79.361244,22.499733,2009-04-21 07:43:46.887367
234,390.01346,80.86461,22.167559,2009-04-21 07:43:51.347291
235,391.11835,82.35071,21.78055,2009-04-21 07:43:55.805484
236,389.05307,82.03021,20.417595,2009-04-21 07:44:00.265408
237,390.88934,80.54012,20.815008,2009-04-21 07:44:04.724567
238,389.81702,79.04704,21.146051,2009-04-21 07:44:09.184490
239,389.38672,76.01946,21.656422,2009-04-21 07:44:18.103573
240,390.0388,75.75717,20.277378,2009-04-21 07:44:22.562772
241,390.17184,78.73666,19.790443,2009-04-21 07:44:31.481855
242,391.6455,80.213234,19.460207,2009-04-21 07:44:35.941295
243,390.61493,79.897606,18.102846,2009-04-21 07:44:49.319054
244,392.45648,78.43015,18.43603,2009-04-21 07:44:53.779461
245,388.78687,75.19454,17.565136,2009-04-21 07:45:07.157260
246,385.50134,78.12676,17.07927,2009-04-21 07:45:16.075377
247,390.09674,74.89465,16.23293,2009-04-21 07:45:47.293071
248,379.93387,54.843117,-66.62448,2009-04-21 08:08:22.963730
249,385.1837,53.69379,-67.93113,2009-04-21 08:08:36.340564
250,384.9641,50.08796,-67.372856,2009-04-21 08:08:40.800246
251,371.13782,106.37933,76.00021,2009-04-21 09:05:50.174765
252,392.7207,81.73787,72.63498,2009-04-21 09:07:50.580790
253,391.13666,85.76826,71.87196,2009-04-21 09:07:55.039467
254,368.77048,89.38919,70.996376,2009-04-21 09:07:59.499953
255,394.88168,70.95952,72.48729,2009-04-21 09:08:21.796312
256,369.73236,76.16374,68.94959,2009-04-21 09:08:57.471717
257,397.1263,68.38003,69.89357,2009-04-21 09:09:06.390759
258,388.8399,67.337944,68.56983,2009-04-21 09:09:10.851085
259,397.03897,71.08163,68.19656,2009-04-21 09:09:15.309922
260,389.57855,69.059616,52.422997,2009-04-21 09:13:16.121491
261,389.13278,68.2926,51.117355,2009-04-21 09:13:56.257182
262,388.8852,67.630775,49.807747,2009-04-21 09:14:00.715375
263,382.4749,60.622353,49.728928,2009-04-21 09:14:27.472663
264,388.3654,62.77834,49.39927,2009-04-21 09:14:31.933069
265,388.29324,66.937515,48.495735,2009-04-21 09:14:40.851066
266,388.24637,66.338524,47.177925,2009-04-21 09:14:45.310868
267,392.694,63.74793,46.334064,2009-04-21 09:15:20.986676
268,390.94522,65.70673,45.861,2009-04-21 09:15:25.446680
269,390.3825,65.15988,44.53603,2009-04-21 09:15:29.904793
270,390.19357,63.219612,45.007793,2009-04-21 09:15:34.364676
271,391.04834,60.784615,44.05897,2009-04-21 09:16:01.122044
272,391.72507,64.578415,43.21374,2009-04-21 09:16:10.041167
273,390.2262,59.893944,41.378918,2009-04-21 09:16:45.716975
274,391.2325,63.536934,40.55679,2009-04-21 09:16:54.636097
275,388.96133,63.070766,39.220367,2009-04-21 09:16:59.094774
276,393.5481,61.27873,39.667225,2009-04-21 09:17:03.554134
277,384.85474,57.259666,38.991344,2009-04-21 09:17:25.851579
278,388.37732,59.058823,38.69297,2009-04-21 09:17:30.311502
279,391.3813,60.82947,38.324444,2009-04-21 09:17:34.770661
280,385.9535,56.890472,37.646366,2009-04-21 09:17:57.067744
281,388.4148,55.096443,37.879757,2009-04-21 09:18:01.526944
282,393.44095,56.534664,36.295013,2009-04-21 09:18:10.446066
283,385.66248,59.57867,34.30048,2009-04-21 09:18:32.744557
284,387.76404,57.891464,34.656086,2009-04-21 09:18:37.203354
285,387.26807,54.45017,35.181454,2009-04-21 09:18:46.121471
286,389.01752,54.158943,33.8095,2009-04-21 09:18:50.581757
287,384.06757,46.63888,-15.507157,2009-04-21 09:32:22.204955
288,383.9689,48.097656,-15.822355,2009-04-21 09:32:26.664154
289,384.5887,49.293797,-17.552263,2009-04-21 09:32:35.582271
290,382.62317,47.810547,-17.186121,2009-04-21 09:32:40.043160
291,381.95493,46.339027,-16.862522,2009-04-21 09:32:44.501354
292,377.3097,44.864716,-16.571201,2009-04-21 09:32:48.961679
293,377.34412,44.551388,-17.93329,2009-04-21 09:33:02.339559
294,381.24313,46.036392,-18.217306,2009-04-21 09:33:06.799925
295,382.1153,47.51882,-18.530481,2009-04-21 09:33:11.258682
296,383.53226,48.999283,-18.872856,2009-04-21 09:33:15.718967
297,382.15356,46.63286,-22.606245,2009-04-21 09:34:09.232618
298,380.31204,44.79057,-23.62838,2009-04-21 09:34:35.989383
299,399.3585,55.111614,71.42222,2009-04-21 10:46:23.768150
300,388.62427,52.087616,65.85662,2009-04-21 10:47:48.497322
301,399.01096,45.387657,66.93204,2009-04-21 10:47:57.415278
302,386.4388,44.303024,65.607925,2009-04-21 10:48:10.793801
303,372.9522,50.70065,64.5711,2009-04-21 10:48:19.712884
304,393.28156,53.63856,63.894184,2009-04-21 10:48:24.171560
305,389.51553,45.440605,62.56554,2009-04-21 10:48:59.847448
306,373.6721,43.6123,59.962975,2009-04-21 10:49:44.441976
307,392.52673,37.3472,59.339405,2009-04-21 10:50:15.658584
308,380.16382,36.805717,57.98886,2009-04-21 10:50:20.117381
309,383.5107,44.529804,56.868935,2009-04-21 10:50:33.495783
310,391.3265,39.368324,52.057117,2009-04-21 10:51:58.224875
311,387.87994,33.90458,49.967495,2009-04-21 10:52:33.899677
312,389.23724,33.459988,48.64427,2009-04-21 10:53:14.035971
313,390.36993,40.614754,44.53444,2009-04-21 10:53:40.791770
314,388.1361,38.67503,45.00698,2009-04-21 10:53:45.250487
315,391.80316,37.188503,41.00064,2009-04-21 10:55:01.061622
